Using device CUDA
Loading weights from weights/ac30k.pth
saved model pramaters step 250
saved model pramaters step 500
saved model pramaters step 750
saved model pramaters step 1000
saved model pramaters step 1250
saved model pramaters step 1500
saved model pramaters step 1750
saved model pramaters step 2000
saved model pramaters step 2250
saved model pramaters step 2500
saved model pramaters step 2750
saved model pramaters step 3000
saved model pramaters step 3250
saved model pramaters step 3500
saved model pramaters step 3750
saved model pramaters step 4000
saved model pramaters step 4250
saved model pramaters step 4500
saved model pramaters step 4750
saved model pramaters step 5000
saved model pramaters step 5250
saved model pramaters step 5500
saved model pramaters step 5750
saved model pramaters step 6000
saved model pramaters step 6250
saved model pramaters step 6500
saved model pramaters step 6750
saved model pramaters step 7000
saved model pramaters step 7250
saved model pramaters step 7500
saved model pramaters step 7750
saved model pramaters step 8000
saved model pramaters step 8250
saved model pramaters step 8500
saved model pramaters step 8750
saved model pramaters step 9000
saved model pramaters step 9250
saved model pramaters step 9500
